Welcome to OurScheme!
> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the condition to remove > ERROR (unbound parameter) : %key

> 11

> 189

> 13

> 12

> 231

> 12

> 251

> 12

> 40

> 14

> 15

> 9157342

> 15

> 5478952

> 16

> 78945

> 16

> 1124365

> 16

> 4545125

> ERROR (unbound symbol) : quit

> #t

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> #t

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ++ defined

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 7  7457747 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Name of the expertise you want to replace its rule > Ordering of the rule that is to be replaced - Please enter a number (e.g., 3) > We now need to compose a new rule using existing DB entries.
Key of the condition > SearchBST error : the key 362 (originally 362) is not on the BST.
Key of the condition > SearchBST error : the key 164 (originally 164) is not on the BST.
Key of the condition > ERROR (< with incorrect argument type) : quit

> #t

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> #t

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> 
Thanks for using OurScheme!
