Welcome to OurScheme!
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key of the condition to remove > %key defined
key defined
ERROR (create-error-object with incorrect argument type) : ( string-append
  "$RemoveFromBST error : the given key "
  ( number->string
    %key
  )
  " does not exist on the BST."
)

> 11

> 189

> 13

> 12

> 231

> 12

> 251

> 12

> 40

> 14

> 15

> 9157342

> 15

> 5478952

> 16

> 78945

> 16

> 1124365

> 16

> 4545125

> 15

> 2549865

> 16

> 4544887

> ERROR (unbound symbol) : quit

> @quality@ defined
@price@ defined
@size@ defined
#t

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ++ defined

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > %userChoice defined
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
%key-of-data-node defined
Sorry, this key is already in use. Please specify another one.
Key (at least 5 digits) associated with the to-be-defined-item > %user-input defined
ERROR (< with incorrect argument type) : ( >=
  n
  50000
)

> 8

> 7457747

> ERROR (unbound symbol) : n

> 20

> ERROR (unbound symbol) : OverSpent

> 4

> 362

> 164

> 20

> ERROR (unbound symbol) : OverSpent

> 3

> 1547254

> 251

> ERROR (unbound symbol) : quit

> @quality@ defined
@price@ defined
@size@ defined
#t

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : OverSpent

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (unbound symbol) : Exaggerated

> ERROR (no closing quote) : END-OF-LINE encountered at Line 2 Column 13

> ERROR (no closing quote) : END-OF-LINE encountered at Line 1 Column 2

> ERROR (no more input) : END-OF-FILE encountered
Thanks for using OurScheme!
